Logging to ./lasthopeLogsPPO/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 74.4     |
|    ep_rew_mean     | 6.34     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 157      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 6.07       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 2          |
|    time_elapsed         | 440        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.03669076 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | -0.0401    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0668    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 716         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.047175996 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0702     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 4           |
|    time_elapsed         | 1003        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.058815572 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0897     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.1       |
|    ep_rew_mean          | 6.51       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 5          |
|    time_elapsed         | 1286       |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.08146049 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0778    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0803    |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
